id,pid,case_number,team,date_assigned,date_completed,date_presented,days_number,days_60_or_less,90_days_or_less,120_days_or_less,allegation,ia_finding,crb_decision,changes,vote,unanimous_vote,pd_division,complainant_race,complainant_gender
19-59,1,2018-0182,2,1/29/19,4/27/19,6/11/19,88,NO,YES,YES,ARREST,E,A,NO,16 0 1,YES,CENTRAL,B,M
19-59,1,2018-0182,2,1/29/19,4/27/19,6/11/19,88,NO,YES,YES,FORCE,E,A,NO,16 0 1,YES,CENTRAL,B,M
19-59,2,2018-0182,2,1/29/19,4/27/19,6/11/19,88,NO,YES,YES,OF1 PROCEDURE,S,A,NO,16 0 1,YES,CENTRAL,B,M
19-58,1,2019-0152,2,4/17/19,6/7/19,6/25/19,51,YES,YES,YES,DISCRIMINATION,U,A,NO,16 0 1,YES,WESTERN,W,M
19-58,2,2019-0152,2,4/17/19,6/7/19,6/25/19,51,YES,YES,YES,DISCRIMINATION,U,A,NO,16 0 1,YES,WESTERN,W,M
19-57,1,2018-0500,6,5/8/19,6/19/19,6/25/19,42,YES,YES,YES,PROCEDURE,E,A,NO,16 0 1,YES,MID- CITY,B,M
19-57,2,2018-0500,6,5/8/19,6/19/19,6/25/19,42,YES,YES,YES,PRODEDURE,U,A,NO,16 0 1,YES,MID- CITY,B,M
19-57,3,2018-0500,6,5/8/19,6/19/19,6/25/19,42,YES,YES,YES,PROCEDURE,E,A,NO,16 0 1,YES,MID- CITY,B,M
19-56,1,2018-0502,5,3/21/19,6/14/19,6/25/19,85,NO,YES,YES,FORCE,E,A,NO,16 0 1,YES,NORTHERN,W,F
19-56,1,2018-0502,5,3/21/19,6/14/19,6/25/19,85,NO,YES,YES,COURTESY,U,A,NO,16 0 1,YES,NORTHERN,W,F
19-56,2,2018-0502,5,3/21/19,6/14/19,6/25/19,85,NO,YES,YES,OF1 PROCEDURE,S,A,NO,16 0 1,YES,NORTHERN,W,F
19-55,1,2019-0041,7,5/8/19,5/23/19,6/11/19,15,YES,YES,YES,PROCEDURE,U,A,NO,16 0 1,YES,SOUTHEASTERN,B,M
19-55,2,2019-0041,7,5/8/19,5/23/19,6/11/19,15,YES,YES,YES,DISCRIMINATION,U,A,NO,16 0 1,YES,SOUTHEASTERN,B,M
