"id","pid","case_number","allegation","ia_finding","crb_decision","vote","unanimous_vote"
"21-01","1.0","2019-0671","FORCE","S","A","15 0 1","YES"
"21-02","1.0","2019-0617","OF2 PROCEDURE","S","A","14 0 2","YES"
"21-02","1.0","2019-0617","OF3 PROCEDURE","S","A","14 0 2","YES"
"21-02","2.0","2019-0617","FORCE","U","A","14 0 2","YES"
"21-02","2.0","2019-0617","FORCE","U","A","14 0 2","YES"
"21-02","2.0","2019-0617","COURTESY","U","A","14 0 2","YES"
"21-02","2.0","2019-0617","PROCEDURE","U","A","14 0 2","YES"
"21-02","2.0","2019-0617","PROCEDURE","U","A","14 0 2","YES"
"21-02","2.0","2019-0617","OF4 PROCEDURE","S","A","14 0 2","YES"
"21-02","2.0","2019-0617","OF6 PROCEDURE","S","A","14 0 2","YES"
"21-02","3.0","2019-0617","OF1 PROCEDURE","S","A","14 0 2","YES"
"21-02","4.0","2019-0617","FORCE","U","A","14 0 2","YES"
"21-02","4.0","2019-0617","FORCE","U","A","14 0 2","YES"
"21-02","4.0","2019-0617","FORCE","E","A","14 0 2","YES"
"21-02","4.0","2019-0617","PROCEDURE","U","A","14 0 2","YES"
"21-02","4.0","2019-0617","PROCEDURE","U","A","14 0 2","YES"
"21-02","5.0","2019-0617","OF5 PROCEDURE","S","A","14 0 2","YES"
"21-03","1.0","2019-0547","FORCE","E","A","12 0 1","YES"
"21-03","1.0","2019-0547","FORCE","NS","A","12 0 1","YES"
"21-03","1.0","2019-0547","DISCRIMINATION","U","A","12 0 1","YES"
"21-03","1.0","2019-0547","DISCRIMINATION","U","A","12 0 1","YES"
"21-03","1.0","2019-0547","COURTESY","U","A","12 0 1","YES"
"21-04","1.0","2019-0707","PROCEDURE","U","A","12 0 1","YES"
"21-04","1.0","2019-0707","PROCEDURE","U","A","12 0 1","YES"
"21-04","1.0","2019-0707","DISCRIMINATION","U","A","12 0 1","YES"
"21-04","1.0","2019-0707","OF1 PROCEDURE","S","A","12 0 1","YES"
"21-05","1.0","2019-0049","ICD","WP","A","12 0 1","YES"
"21-05","1.0","2019-0049","OF1 PROCEDURE","S","A","12 0 1","YES"
"21-05","1.0","2019-0049","OF2 PROCEDURE","S","A","12 0 1","YES"
"21-06","1.0","2019-0574","PROCEDURE","E","A","10 3 1","NO"
"21-06","1.0","2019-0574","COURTESY","U","A","10 3 1","NO"
"21-06","1.0","2019-0574","DISCRIMINATION","U","A","10 3 1","NO"
"21-06","2.0","2019-0574","PROCEDURE","E","A","10 3 1","NO"
"21-06","2.0","2019-0574","COURTESY","S","A","10 3 1","NO"
"21-06","2.0","2019-0574","DISCRIMINATION","U","A","10 3 1","NO"
"21-07","1.0","2019-0019","OIS","WP","A","13 0 1","YES"
"21-08","1.0","2020-0082","COURTESY","U","A","14 0 1","YES"
"21-08","2.0","2020-0082","PROCEDURE","U","A","14 0 1","YES"
"21-08","2.0","2020-0082","FORCE","E","A","14 0 1","YES"
"21-08","2.0","2020-0082","COURTESY","U","A","14 0 1","YES"
"21-08","2.0","2020-0082","COURTESY","U","A","14 0 1","YES"
"21-08","2.0","2020-0082","OF1 PROCEDURE","S","A","14 0 1","YES"
"21-09","1.0","2019-0456","FORCE","E","A","14 0 1","YES"
"21-09","1.0","2019-0456","COURTESY","U","AC","14 0 1","YES"
"21-09","1.0","2019-0456","DISCRIMINATION","U","A","14 0 1","YES"
"21-09","1.0","2019-0456","COURTESY","S","A","14 0 1","YES"
